Player Details : 
Full Name Klaas-Jan Huntelaar
Club FC Schalke 04
League Bundesliga
Nation Netherlands
Total Stats 394
Position ST
Age 31
Height 187cm | 6'1"
Foot Right
Attack Workrate Medium
Defensive Workrate Medium
Weak Foot 4
Skill Moves 3
Traits Finesse Shot, Tries to Beat Offside Trap
Specialities Poacher
Player Rating : 84
Base Stats : 
68 PAC
85 SHO
64 PAS
72 DRI
32 DEF
73 PHY
Individual Stats : 
77 Ball Control
63 Crossing
73 Curve
69 Dribbling
88 Finishing
64 Free Kick Accuracy
85 Heading Accuracy
44 Long Passing
78 Long Shots
20 Marking
77 Penalties
74 Short Passing
87 Shot Power
23 Sliding Tackle
33 Standing Tackle
87 Volleys
67 Acceleration
65 Agility
62 Balance
77 Jumping
88 Reactions
69 Sprint Speed
68 Stamina
78 Strength
65 Aggression
88 Positioning
27 Interceptions
61 Vision
